Time	Gene1	Gene2	Gene3	Gene4	Gene5	Gene6	Gene7	Gene8	Gene9	Gene10	Gene11	Gene12	Gene13	Gene14	Gene15	Gene16
0	0.7883041	0.4712775	0.5519797	0.6868496	0.0212301	0.0452172	0.346258	0.0059539	0.4770481	0.3102066	0.047309	0.413749	0.4406644	0.668623	0.7431104	0.0966318
20	0.7650167	0.4309671	0.5706052	0.5593293	0.0221805	0.2791091	0.2477959	0.0031137	0.3014296	0.5049996	0.0079245	0.4921256	0.357042	0.5600497	0.7283744	0.1084782
40	0.7259379	0.4769543	0.4061723	0.657459	0.0167074	0.4192213	0.2538633	0.0032016	0.2699058	0.5920318	0.003547	0.368923	0.3894488	0.6048075	0.7126014	0.1260624
60	0.5967005	0.4943237	0.5540698	0.6977477	0.009773	0.4967267	0.2453782	0.0096479	0.2805307	0.6831082	0.0115601	0.4926498	0.3475948	0.617229	0.6484767	0.1131977
80	0.6371931	0.4368129	0.6311929	0.6663123	0.0269614	0.5435008	0.2789922	0.0096629	0.301914	0.6780584	0.0359602	0.4868353	0.3406364	0.5640374	0.733042	0.0985699
100	0.7941494	0.5143421	0.4739965	0.7064387	0.0166612	0.5621553	0.2762895	0.061643	0.3064929	0.6953858	0.0074721	0.391574	0.504925	0.5964623	0.7423534	0.101313
120	0.6433356	0.4721202	0.5819678	0.7872513	0.0164926	0.491328	0.3071308	0.0215899	0.2796768	0.610528	0.0159696	0.4017451	0.5087769	0.736363	0.769198	0.1420127
140	0.7084758	0.484453	0.4245279	0.5483267	0.0077847	0.5829455	0.3087693	0.0196918	0.3276924	0.7000637	0.0266055	0.5282806	0.4815619	0.6112903	0.771245	0.1476761
160	0.7596561	0.4662415	0.3759877	0.6670612	0.0276256	0.5801233	0.2024018	0.0129804	0.3557277	0.6328495	0.0117798	0.4007495	0.5161041	0.5638003	0.7627923	0.1250165
180	0.7489111	0.3930538	0.4122159	0.7395873	0.0202361	0.4986348	0.3319871	0.0163038	0.3082636	0.6876911	0.0186249	0.5079303	0.3511688	0.5055615	0.6163444	0.123511
